---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:07:18 (uptime: 0d, 00h 00m 09s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 2
flow.mgr.flows_notimeout                                     | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:07:51 (uptime: 0d, 00h 00m 42s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 4
capture.afpacket.polls                                       | Total                     | 1523
capture.afpacket.poll_timeout                                | Total                     | 1519
capture.afpacket.poll_data                                   | Total                     | 4
decoder.pkts                                                 | Total                     | 4
decoder.bytes                                                | Total                     | 300
decoder.ipv6                                                 | Total                     | 4
decoder.ethernet                                             | Total                     | 4
decoder.icmpv6                                               | Total                     | 4
decoder.avg_pkt_size                                         | Total                     | 75
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 1
flow.end.state.new                                           | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 3
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 3
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:07:59 (uptime: 0d, 00h 00m 50s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 4
